Label_id,XMin,YMin,XMax,YMax,image_url,width,height
m/01/002,199,244,78,62,image_part_001.jpg,509,544
m/01/002,215,460,62,31,image_part_001.jpg,509,544
m/01/002,123,452,48,41,image_part_001.jpg,509,544
m/01/002,78,413,26,30,image_part_001.jpg,509,544
m/01/002,78,350,26,41,image_part_001.jpg,509,544
m/01/002,131,287,27,50,image_part_001.jpg,509,544
m/01/002,253,165,48,31,image_part_001.jpg,509,544
m/01/002,236,127,24,26,image_part_001.jpg,509,544
m/01/002,105,175,70,51,image_part_001.jpg,509,544
m/01/002,81,119,25,32,image_part_001.jpg,509,544
m/01/002,46,156,36,23,image_part_001.jpg,509,544
m/01/002,2,159,34,12,image_part_001.jpg,509,544
m/01/002,44,44,42,16,image_part_001.jpg,509,544
m/01/002,5,50,18,29,image_part_001.jpg,509,544
m/01/002,91,60,16,36,image_part_001.jpg,509,544
m/01/002,34,343,32,24,image_part_001.jpg,509,544
m/01/002,2,342,20,29,image_part_001.jpg,509,544
m/01/002,78,289,45,19,image_part_001.jpg,509,544
m/01/002,137,3,20,45,image_part_001.jpg,509,544
m/01/002,90,5,31,13,image_part_001.jpg,509,544
m/01/002,230,3,27,26,image_part_001.jpg,509,544
m/01/002,272,35,35,24,image_part_001.jpg,509,544
m/01/002,285,79,26,19,image_part_001.jpg,509,544
m/01/002,298,115,39,23,image_part_001.jpg,509,544
m/01/002,359,107,33,22,image_part_001.jpg,509,544
m/01/002,262,336,31,22,image_part_001.jpg,509,544
m/01/002,275,381,21,23,image_part_001.jpg,509,544
m/01/002,284,418,46,18,image_part_001.jpg,509,544
m/01/002,346,411,37,16,image_part_001.jpg,509,544
m/01/002,295,301,25,25,image_part_001.jpg,509,544
m/01/002,342,294,42,15,image_part_001.jpg,509,544
m/01/002,389,230,49,21,image_part_001.jpg,509,544
m/01/002,401,152,45,23,image_part_001.jpg,509,544
m/01/002,379,321,20,36,image_part_001.jpg,509,544
m/01/002,385,375,12,29,image_part_001.jpg,509,544
m/01/002,430,402,28,43,image_part_001.jpg,509,544
m/01/002,387,456,47,21,image_part_001.jpg,509,544
m/01/002,413,512,16,27,image_part_001.jpg,509,544
m/01/002,445,248,14,60,image_part_001.jpg,509,544
m/01/002,20,144,67,41,image_part_002.jpg,510,544
m/01/002,56,278,37,32,image_part_002.jpg,510,544
m/01/002,76,330,15,28,image_part_002.jpg,510,544
m/01/002,88,368,39,20,image_part_002.jpg,510,544
m/01/002,2,234,41,45,image_part_002.jpg,510,544
